date;equity;cash;gross_exposure;positions_count
2000-12-01;10707,632361276124;-5,995204332975845e-15;10707,632361276124;6
2000-12-04;10653,449666459675;-5,995204332975845e-15;10653,449666459675;6
2000-12-05;10803,741427002557;-5,995204332975845e-15;10803,741427002557;6
2000-12-06;10990,586878296632;-5,995204332975845e-15;10990,586878296632;6
2000-12-07;11128,22911644201;-5,995204332975845e-15;11128,22911644201;6
2000-12-08;11235,658755829589;-5,995204332975845e-15;11235,658755829589;6
2000-12-11;11399,743417119982;-5,995204332975845e-15;11399,743417119982;6
2000-12-12;11263,090088507533;-5,995204332975845e-15;11263,090088507533;6
2000-12-13;11302,574105362766;-5,995204332975845e-15;11302,574105362766;6
2000-12-14;11152,992688752349;-5,995204332975845e-15;11152,992688752349;6
2000-12-15;11016,869818731151;-5,995204332975845e-15;11016,869818731151;6
2000-12-18;11394,911290749596;-5,995204332975845e-15;11394,911290749596;6
2000-12-19;11502,798045747293;-5,995204332975845e-15;11502,798045747293;6
2000-12-20;11458,133296994487;-5,995204332975845e-15;11458,133296994487;6
2000-12-21;11593,617161646074;-5,995204332975845e-15;11593,617161646074;6
2000-12-22;11760,33241580081;-5,995204332975845e-15;11760,33241580081;6
2000-12-26;12094,160570181291;-5,995204332975845e-15;12094,160570181291;6
2000-12-27;12201,665178975978;-5,995204332975845e-15;12201,665178975978;6
2000-12-28;12538,129321781695;-5,995204332975845e-15;12538,129321781695;6
2000-12-29;12313,688075775972;-5,995204332975845e-15;12313,688075775972;6
2001-01-02;11795,904879624204;4,[card-number]e-13;11795,904879624204;6
2001-01-03;11998,818849890207;4,[card-number]e-13;11998,818849890207;6
2001-01-04;11043,292315124025;4,[card-number]e-13;11043,292315124025;6
2001-01-05;10946,94466410976;4,[card-number]e-13;10946,94466410976;6
2001-01-08;10980,260406325277;4,[card-number]e-13;10980,260406325277;6
2001-01-09;11050,000744972944;4,[card-number]e-13;11050,000744972944;6
2001-01-10;11238,959666440458;4,[card-number]e-13;11238,959666440458;6
2001-01-11;11157,398032096839;4,[card-number]e-13;11157,398032096839;6
2001-01-12;10807,79951081923;4,[card-number]e-13;10807,79951081923;6
2001-01-16;10785,067182633047;4,[card-number]e-13;10785,067182633047;6
2001-01-17;10615,408863050905;4,[card-number]e-13;10615,408863050905;6
2001-01-18;10288,311785414406;4,[card-number]e-13;10288,311785414406;6
2001-01-19;9842,457408583608;4,[card-number]e-13;9842,457408583608;6
2001-01-22;10201,79537358934;4,[card-number]e-13;10201,79537358934;6
2001-01-23;10431,166931853952;4,[card-number]e-13;10431,166931853952;6
2001-01-24;10631,900449153367;4,[card-number]e-13;10631,900449153367;6
2001-01-25;10618,362478684148;4,[card-number]e-13;10618,362478684148;6
2001-01-26;10589,361622545552;4,[card-number]e-13;10589,361622545552;6
2001-01-29;10645,620809071748;-4,[card-number]e-13;10645,620809071748;6
2001-01-30;10729,842520797485;-4,[card-number]e-13;10729,842520797485;6
2001-01-31;10753,747605983423;-4,[card-number]e-13;10753,747605983423;6
2001-02-01;10833,926485625878;-4,[card-number]e-13;10833,926485625878;6
2001-02-02;10680,633368557701;-4,[card-number]e-13;10680,633368557701;6
2001-02-05;10443,667664131179;-4,[card-number]e-13;10443,667664131179;6
2001-02-06;10699,07703259478;-4,[card-number]e-13;10699,07703259478;6
2001-02-07;10708,20789782772;-4,[card-number]e-13;10708,20789782772;6
2001-02-08;10627,589902134774;-4,[card-number]e-13;10627,589902134774;6
2001-02-09;10523,472121799468;-4,[card-number]e-13;10523,472121799468;6
2001-02-12;10703,844362656671;-4,[card-number]e-13;10703,844362656671;6
2001-02-13;10826,096502246652;-4,[card-number]e-13;10826,096502246652;6
2001-02-14;10895,595125283407;-4,[card-number]e-13;10895,595125283407;6
2001-02-15;11026,409779039912;-4,[card-number]e-13;11026,409779039912;6
2001-02-16;11089,582633933233;-4,[card-number]e-13;11089,582633933233;6
2001-02-20;10879,262658819092;-4,[card-number]e-13;10879,262658819092;6
2001-02-21;10754,132237857417;-4,[card-number]e-13;10754,132237857417;6
2001-02-22;10609,68964673682;-4,[card-number]e-13;10609,68964673682;6
2001-02-23;10577,010545807469;-4,[card-number]e-13;10577,010545807469;6
2001-02-26;10885,374877258331;-4,[card-number]e-13;10885,374877258331;6
2001-02-27;10792,950853659207;-4,[card-number]e-13;10792,950853659207;6
2001-02-28;10758,577819997668;-4,[card-number]e-13;10758,577819997668;6
2001-03-01;10737,31744765915;-4,[card-number]e-13;10737,31744765915;6
2001-03-02;10899,59317046767;-4,[card-number]e-13;10899,59317046767;6
2001-03-05;10921,402791893901;-4,[card-number]e-13;10921,402791893901;6
2001-03-06;10960,65474756434;-4,[card-number]e-13;10960,65474756434;6
2001-03-07;11046,347861342045;-4,[card-number]e-13;11046,347861342045;6
2001-03-08;11089,029151126455;-4,[card-number]e-13;11089,029151126455;6
2001-03-09;11070,487481534798;-4,[card-number]e-13;11070,487481534798;6
2001-03-12;11015,769542829572;-4,[card-number]e-13;11015,769542829572;6
2001-03-13;10964,727918839406;-4,[card-number]e-13;10964,727918839406;6
2001-03-14;10856,685388797738;-4,[card-number]e-13;10856,685388797738;6
2001-03-15;10575,778576852705;-4,[card-number]e-13;10575,778576852705;6
2001-03-16;10220,292202145214;-4,[card-number]e-13;10220,292202145214;6
2001-03-19;10323,219398419249;-4,[card-number]e-13;10323,219398419249;6
2001-03-20;10340,52634435144;-4,[card-number]e-13;10340,52634435144;6
2001-03-21;10290,160382517988;-4,[card-number]e-13;10290,160382517988;6
2001-03-22;10055,802889140203;-4,[card-number]e-13;10055,802889140203;6
2001-03-23;10272,550823451333;-4,[card-number]e-13;10272,550823451333;6
2001-03-26;10483,005321661305;-4,[card-number]e-13;10483,005321661305;6
2001-03-27;10505,96460215788;-4,[card-number]e-13;10505,96460215788;6
2001-03-28;10453,91528507062;-4,[card-number]e-13;10453,91528507062;6
2001-03-29;10680,091133589656;-4,[card-number]e-13;10680,091133589656;6
2001-03-30;10864,10742931343;-4,[card-number]e-13;10864,10742931343;6
2001-04-02;10563,511887720924;-2,[card-number]e-13;10563,511887720924;6
2001-04-03;10441,904943458683;-2,[card-number]e-13;10441,904943458683;6
2001-04-04;10417,240262256797;-2,[card-number]e-13;10417,240262256797;6
2001-04-05;10680,756751095301;-2,[card-number]e-13;10680,756751095301;6
2001-04-06;10449,81206395561;-2,[card-number]e-13;10449,81206395561;6
2001-04-09;10717,959673806043;-2,[card-number]e-13;10717,959673806043;6
2001-04-10;10891,107722794022;-2,[card-number]e-13;10891,107722794022;6
2001-04-11;10826,101309075311;-2,[card-number]e-13;10826,101309075311;6
2001-04-12;10768,586523641005;-2,[card-number]e-13;10768,586523641005;6
2001-04-16;10809,532846384292;-2,[card-number]e-13;10809,532846384292;6
2001-04-17;10845,33227175441;-2,[card-number]e-13;10845,33227175441;6
2001-04-18;10849,947964504276;-2,[card-number]e-13;10849,947964504276;6
2001-04-19;11034,08599251884;-2,[card-number]e-13;11034,08599251884;6
2001-04-20;10932,1794380706;-2,[card-number]e-13;10932,1794380706;6
2001-04-23;10893,981854818427;-2,[card-number]e-13;10893,981854818427;6
2001-04-24;10996,711773280025;-2,[card-number]e-13;10996,711773280025;6
2001-04-25;11180,115224333049;-2,[card-number]e-13;11180,115224333049;6
2001-04-26;11260,484762611151;-2,[card-number]e-13;11260,484762611151;6
2001-04-27;11366,336557641642;-2,[card-number]e-13;11366,336557641642;6
2001-04-30;11247,732001873119;-7,105427357601002e-14;11247,732001873119;6
2001-05-01;11130,402030356068;-7,105427357601002e-14;11130,402030356068;6
2001-05-02;11107,238770930833;-7,105427357601002e-14;11107,238770930833;6
2001-05-03;10896,537680504376;-7,105427357601002e-14;10896,537680504376;6
2001-05-04;11060,238462107458;-7,105427357601002e-14;11060,238462107458;6
2001-05-07;11268,974156305041;-7,105427357601002e-14;11268,974156305041;6
2001-05-08;11427,223110491803;-7,105427357601002e-14;11427,223110491803;6
2001-05-09;11520,088351414108;-7,105427357601002e-14;11520,088351414108;6
2001-05-10;11526,33829321018;-7,105427357601002e-14;11526,33829321018;6
2001-05-11;11406,381477068244;-7,105427357601002e-14;11406,381477068244;6
2001-05-14;11435,865468986156;-7,105427357601002e-14;11435,865468986156;6
2001-05-15;11477,237824482587;-7,105427357601002e-14;11477,237824482587;6
2001-05-16;11571,189196783756;-7,105427357601002e-14;11571,189196783756;6
2001-05-17;11724,467994201173;-7,105427357601002e-14;11724,467994201173;6
2001-05-18;11899,515223674243;-7,105427357601002e-14;11899,515223674243;6
2001-05-21;11789,082814015828;-7,105427357601002e-14;11789,082814015828;6
2001-05-22;11729,356552072199;-7,105427357601002e-14;11729,356552072199;6
2001-05-23;11590,367054105876;-7,105427357601002e-14;11590,367054105876;6
2001-05-24;11663,703751004345;-7,105427357601002e-14;11663,703751004345;6
2001-05-25;11492,164725772098;-7,105427357601002e-14;11492,164725772098;6
2001-05-29;11367,15327286806;-4,[card-number]e-13;11367,15327286806;6
2001-05-30;11308,85407095145;-4,[card-number]e-13;11308,85407095145;6
2001-05-31;11450,538528472762;-4,[card-number]e-13;11450,538528472762;6
2001-06-01;11558,712939738161;-4,[card-number]e-13;11558,712939738161;6
2001-06-04;11591,691482127348;-4,[card-number]e-13;11591,691482127348;6
2001-06-05;11480,928368068573;-4,[card-number]e-13;11480,928368068573;6
2001-06-06;11364,493269579136;-4,[card-number]e-13;11364,493269579136;6
2001-06-07;11450,18384146813;-4,[card-number]e-13;11450,18384146813;6
2001-06-08;11516,332979462679;-4,[card-number]e-13;11516,332979462679;6
2001-06-11;11172,194675973906;-4,[card-number]e-13;11172,194675973906;6
2001-06-12;11267,460495163654;-4,[card-number]e-13;11267,460495163654;6
2001-06-13;11344,632158886807;-4,[card-number]e-13;11344,632158886807;6
2001-06-14;11056,616509088282;-4,[card-number]e-13;11056,616509088282;6
2001-06-15;11086,365657767015;-4,[card-number]e-13;11086,365657767015;6
2001-06-18;11176,886649166014;-4,[card-number]e-13;11176,886649166014;6
2001-06-19;11275,00939195514;-4,[card-number]e-13;11275,00939195514;6
2001-06-20;11052,767843736896;-4,[card-number]e-13;11052,767843736896;6
2001-06-21;10706,775433340323;-4,[card-number]e-13;10706,775433340323;6
2001-06-22;10650,046541689453;-4,[card-number]e-13;10650,046541689453;6
2001-06-25;10700,299659291653;-4,[card-number]e-13;10700,299659291653;6
2001-06-26;10732,636888904935;-4,[card-number]e-13;10732,636888904935;6
2001-06-27;10644,224657665447;-4,[card-number]e-13;10644,224657665447;6
2001-06-28;10767,674875020108;-4,[card-number]e-13;10767,674875020108;6
2001-06-29;10820,97647451712;-4,[card-number]e-13;10820,97647451712;6
2001-07-02;10710,573070596405;-7,958078640513122e-13;10710,573070596405;6
2001-07-03;10706,956367991403;-7,958078640513122e-13;10706,956367991403;6
2001-07-05;10427,143088632125;-7,958078640513122e-13;10427,143088632125;6
2001-07-06;10422,750998099402;-7,958078640513122e-13;10422,750998099402;6
2001-07-09;10402,035440095526;-7,958078640513122e-13;10402,035440095526;6
2001-07-10;10387,06705912905;-7,958078640513122e-13;10387,06705912905;6
2001-07-11;10407,08698292162;-7,958078640513122e-13;10407,08698292162;6
2001-07-12;10619,325818279896;-7,958078640513122e-13;10619,325818279896;6
2001-07-13;10625,293116666959;-7,958078640513122e-13;10625,293116666959;6
2001-07-16;10625,011878822454;-7,958078640513122e-13;10625,011878822454;6
2001-07-17;11047,340643948568;-7,958078640513122e-13;11047,340643948568;6
2001-07-18;11020,553189639602;-7,958078640513122e-13;11020,553189639602;6
2001-07-19;11170,566682437006;-7,958078640513122e-13;11170,566682437006;6
2001-07-20;11140,762324738547;-7,958078640513122e-13;11140,762324738547;6
2001-07-23;10925,198953931944;-7,958078640513122e-13;10925,198953931944;6
2001-07-24;10761,934325031374;-7,958078640513122e-13;10761,934325031374;6
2001-07-25;10812,142341305844;-7,958078640513122e-13;10812,142341305844;6
2001-07-26;11164,147329132904;-7,958078640513122e-13;11164,147329132904;6
2001-07-27;11261,076838219093;-7,958078640513122e-13;11261,076838219093;6
2001-07-30;11219,982972385715;2,4158453015843406e-13;11219,982972385715;6
2001-07-31;11191,139046888204;2,4158453015843406e-13;11191,139046888204;6
2001-08-01;11084,179944980104;2,4158453015843406e-13;11084,179944980104;6
2001-08-02;10800,853132461472;2,4158453015843406e-13;10800,853132461472;6
2001-08-03;10756,131228347693;2,4158453015843406e-13;10756,131228347693;6
2001-08-06;10741,703571501725;2,4158453015843406e-13;10741,703571501725;6
2001-08-07;10767,996371880552;2,4158453015843406e-13;10767,996371880552;6
2001-08-08;10639,944264600155;2,4158453015843406e-13;10639,944264600155;6
2001-08-09;10744,433008455066;2,4158453015843406e-13;10744,433008455066;6
2001-08-10;10761,55805363771;2,4158453015843406e-13;10761,55805363771;6
2001-08-13;10820,547619823368;2,4158453015843406e-13;10820,547619823368;6
2001-08-14;10950,78688447714;2,4158453015843406e-13;10950,78688447714;6
2001-08-15;10947,32460168265;2,4158453015843406e-13;10947,32460168265;6
2001-08-16;10991,068757177034;2,4158453015843406e-13;10991,068757177034;6
2001-08-17;10839,200669399923;2,4158453015843406e-13;10839,200669399923;6
2001-08-20;10959,106830186864;2,4158453015843406e-13;10959,106830186864;6
2001-08-21;10886,118167326424;2,4158453015843406e-13;10886,118167326424;6
2001-08-22;10812,470093633101;2,4158453015843406e-13;10812,470093633101;6
2001-08-23;10829,900771428864;2,4158453015843406e-13;10829,900771428864;6
2001-08-24;11025,2792864004;2,4158453015843406e-13;11025,2792864004;6
2001-08-27;11113,680009142307;2,4158453015843406e-13;11113,680009142307;6
2001-08-28;11136,88805302882;2,4158453015843406e-13;11136,88805302882;6
2001-08-29;10951,830656555187;2,4158453015843406e-13;10951,830656555187;6
2001-08-30;10782,886764420617;2,4158453015843406e-13;10782,886764420617;6
2001-08-31;10906,90849252655;2,4158453015843406e-13;10906,90849252655;6
2001-09-04;10823,678341372273;-9,094947017729282e-13;10823,678341372275;6
2001-09-05;10690,804324337678;-9,094947017729282e-13;10690,80432433768;6
2001-09-06;10594,047568591366;-9,094947017729282e-13;10594,047568591366;6
2001-09-07;10076,97395849945;-9,094947017729282e-13;10076,973958499451;6
2001-09-10;9924,814547898379;-9,094947017729282e-13;9924,814547898379;6
2001-09-17;9292,9398647624;-9,094947017729282e-13;9292,9398647624;6
2001-09-18;9186,644754676137;-9,094947017729282e-13;9186,644754676137;6
2001-09-19;9360,91431719195;-9,094947017729282e-13;9360,914317191951;6
2001-09-20;9206,755255339456;-9,094947017729282e-13;9206,755255339458;6
2001-09-21;9101,799884370743;-9,094947017729282e-13;9101,799884370743;6
2001-09-24;9496,619781950794;-9,094947017729282e-13;9496,619781950794;6
2001-09-25;9666,309718845565;-9,094947017729282e-13;9666,309718845565;6
2001-09-26;9634,01942994255;-9,094947017729282e-13;9634,01942994255;6
2001-09-27;9751,651312297457;-9,094947017729282e-13;9751,651312297457;6
2001-09-28;10025,093088296402;-9,094947017729282e-13;10025,093088296404;6
2001-10-01;10030,01966975275;-3,979039320256561e-13;10030,01966975275;6
2001-10-02;10303,7244837575;-3,979039320256561e-13;10303,7244837575;6
2001-10-03;10526,207672909095;-3,979039320256561e-13;10526,207672909095;6
2001-10-04;10495,028476737787;-3,979039320256561e-13;10495,028476737787;6
2001-10-05;10552,049100549742;-3,979039320256561e-13;10552,049100549742;6
2001-10-08;10512,147466591761;-3,979039320256561e-13;10512,147466591761;6
2001-10-09;10546,048854708439;-3,979039320256561e-13;10546,048854708439;6
2001-10-10;10619,634001564842;-3,979039320256561e-13;10619,634001564842;6
2001-10-11;10795,010657199655;-3,979039320256561e-13;10795,010657199655;6
2001-10-12;10822,267236195388;-3,979039320256561e-13;10822,267236195388;6
2001-10-15;10977,937275443863;-3,979039320256561e-13;10977,937275443863;6
2001-10-16;11092,698865528682;-3,979039320256561e-13;11092,698865528682;6
2001-10-17;11147,480773265157;-3,979039320256561e-13;11147,480773265157;6
2001-10-18;11169,153145222917;-3,979039320256561e-13;11169,153145222917;6
2001-10-19;11228,636388297895;-3,979039320256561e-13;11228,636388297895;6
2001-10-22;11360,443966733807;-3,979039320256561e-13;11360,443966733807;6
2001-10-23;11320,065447357667;-3,979039320256561e-13;11320,065447357667;6
2001-10-24;11246,330966447998;-3,979039320256561e-13;11246,330966447998;6
2001-10-25;11321,569661064157;-3,979039320256561e-13;11321,569661064157;6
2001-10-26;11314,539773368519;-3,979039320256561e-13;11314,539773368519;6
2001-10-29;11163,332397769525;-4,[card-number]e-13;11163,332397769525;6
2001-10-30;11055,397952043137;-4,[card-number]e-13;11055,397952043137;6
2001-10-31;11151,22605268373;-4,[card-number]e-13;11151,22605268373;6
2001-11-01;11309,655609038498;-4,[card-number]e-13;11309,655609038498;6
2001-11-02;11298,682973111869;-4,[card-number]e-13;11298,682973111869;6
2001-11-05;11462,222998394813;-4,[card-number]e-13;11462,222998394813;6
2001-11-06;11653,087547496845;-4,[card-number]e-13;11653,087547496845;6
2001-11-07;11680,874159622274;-4,[card-number]e-13;11680,874159622274;6
2001-11-08;11585,630943097756;-4,[card-number]e-13;11585,630943097756;6
2001-11-09;11363,080616973366;-4,[card-number]e-13;11363,080616973366;6
2001-11-12;11542,234862970214;-4,[card-number]e-13;11542,234862970214;6
2001-11-13;11677,290847292727;-4,[card-number]e-13;11677,290847292727;6
2001-11-14;11736,761759350264;-4,[card-number]e-13;11736,761759350264;6
2001-11-15;11590,870673653753;-4,[card-number]e-13;11590,870673653753;6
2001-11-16;11400,467738958476;-4,[card-number]e-13;11400,467738958476;6
2001-11-19;11627,618824785959;-4,[card-number]e-13;11627,618824785959;6
2001-11-20;11606,140146544321;-4,[card-number]e-13;11606,140146544321;6
2001-11-21;11470,580489560365;-4,[card-number]e-13;11470,580489560365;6
2001-11-23;11576,691442656527;-4,[card-number]e-13;11576,691442656527;6
2001-11-26;11724,998678750446;-4,[card-number]e-13;11724,998678750446;6
2001-11-27;11663,313056404542;-4,[card-number]e-13;11663,313056404542;6
2001-11-28;11452,630739947332;-4,[card-number]e-13;11452,630739947332;6
2001-11-29;11600,838591297785;-4,[card-number]e-13;11600,838591297785;6
2001-11-30;11671,639146224717;-4,[card-number]e-13;11671,639146224717;6
2001-12-03;11460,053771127812;-4,[card-number]e-13;11460,053771127812;6
2001-12-04;11791,297093171634;-4,[card-number]e-13;11791,297093171634;6
2001-12-05;12408,788897394601;-4,[card-number]e-13;12408,788897394601;6
2001-12-06;12215,081317262462;-4,[card-number]e-13;12215,081317262462;6
2001-12-07;12159,344220553305;-4,[card-number]e-13;12159,344220553305;6
2001-12-10;11856,94637445008;-4,[card-number]e-13;11856,94637445008;6
2001-12-11;12131,834501687852;-4,[card-number]e-13;12131,834501687852;6
2001-12-12;11984,691097495632;-4,[card-number]e-13;11984,691097495632;6
2001-12-13;12058,859060105986;-4,[card-number]e-13;12058,859060105986;6
2001-12-14;12084,103718249109;-4,[card-number]e-13;12084,103718249109;6
2001-12-17;12349,181453965964;-4,[card-number]e-13;12349,181453965964;6
2001-12-18;12421,045869586189;-4,[card-number]e-13;12421,045869586189;6
2001-12-19;12025,9852612077;-4,[card-number]e-13;12025,9852612077;6
2001-12-20;11771,434802613818;-4,[card-number]e-13;11771,434802613818;6
2001-12-21;11838,143276869163;-4,[card-number]e-13;11838,143276869163;6
2001-12-24;11960,769622660739;-4,[card-number]e-13;11960,769622660739;6
2001-12-26;11927,011378006646;-4,[card-number]e-13;11927,011378006646;6
2001-12-27;12022,870343131573;-4,[card-number]e-13;12022,870343131573;6
2001-12-28;12211,443851457676;-4,[card-number]e-13;12211,443851457676;6
2001-12-31;12149,545585176429;-2,[card-number]e-13;12149,545585176429;6
2002-01-02;11901,41723883364;-2,[card-number]e-13;11901,41723883364;6
2002-01-03;12452,222865240989;-2,[card-number]e-13;12452,222865240989;6
2002-01-04;12744,694627020084;-2,[card-number]e-13;12744,694627020084;6
2002-01-07;12629,023438704548;-2,[card-number]e-13;12629,023438704548;6
2002-01-08;12441,810346685466;-2,[card-number]e-13;12441,810346685466;6
2002-01-09;12608,365175148334;-2,[card-number]e-13;12608,365175148334;6
2002-01-10;12439,49553065763;-2,[card-number]e-13;12439,49553065763;6
2002-01-11;12275,307798063008;-2,[card-number]e-13;12275,307798063008;6
2002-01-14;11792,543405737388;-2,[card-number]e-13;11792,543405737388;6
2002-01-15;12137,34926413796;-2,[card-number]e-13;12137,34926413796;6
2002-01-16;11987,627443976802;-2,[card-number]e-13;11987,627443976802;6
2002-01-17;12039,69123726731;-2,[card-number]e-13;12039,69123726731;6
2002-01-18;11652,644959212143;-2,[card-number]e-13;11652,644959212143;6
2002-01-22;11632,765345737243;-2,[card-number]e-13;11632,765345737243;6
2002-01-23;11425,614829256392;-2,[card-number]e-13;11425,614829256392;6
